srno,Session_ID,Class_ID,TSA_ID,RoomNo
1,MONP1,CSE2A,1004,A101
2,MONP2,CSE2A,1005,A502
3,MONP3,CSE2A,1005,A202
4,MONP4,CSE2A,1003,A501
5,MONP5,CSE2A,1001,A401
6,MONP6,CSE2A,1005,A101
7,MONP7,CSE2A,1002,A101
8,TUEP1,CSE2A,1005,A102
9,TUEP2,CSE2A,1004,A502
10,TUEP3,CSE2A,1005,A501
11,TUEP4,CSE2A,1003,A201
12,TUEP56,CSE2A,1003,A102
13,TUEP7,CSE2A,1003,A502
14,WEDP12,CSE2A,1003,A401
15,WEDP3,CSE2A,1002,A402
16,WEDP4,CSE2A,1001,A201
17,WEDP5,CSE2A,1005,A201
18,WEDP6,CSE2A,1001,A401
19,WEDP7,CSE2A,1004,A501
20,THUP1,CSE2A,1003,A301
21,THUP2,CSE2A,1002,A301
22,THUP34,CSE2A,1003,A402
23,THUP5,CSE2A,1004,A301
24,THUP6,CSE2A,1002,A502
25,THUP7,CSE2A,1004,A301
26,FRIP1,CSE2A,1002,A502
27,FRIP2,CSE2A,1002,A202
28,FRIP3,CSE2A,1003,A102
29,FRIP4,CSE2A,1004,A101
30,FRIP56,CSE2A,1003,A102
31,FRIP7,CSE2A,1001,A401
32,SATP1,CSE2A,1004,A202
33,SATP2,CSE2A,1002,A302
34,SATP3,CSE2A,1004,A402
35,SATP4,CSE2A,1003,A501
36,MONP1,CSE2B,1009,A501
37,MONP2,CSE2B,1007,A401
38,MONP3,CSE2B,1008,A402
39,MONP4,CSE2B,1008,A502
40,MONP5,CSE2B,1010,A502
41,MONP6,CSE2B,1007,A501
42,MONP7,CSE2B,1009,A401
43,TUEP1,CSE2B,1006,A401
44,TUEP2,CSE2B,1008,A201
45,TUEP3,CSE2B,1009,A102
46,TUEP4,CSE2B,1008,A102
47,TUEP5,CSE2B,1006,A402
48,TUEP6,CSE2B,1008,A202
49,TUEP7,CSE2B,1009,A402
50,WEDP1,CSE2B,1010,A302
51,WEDP2,CSE2B,1009,A501
52,WEDP34,CSE2B,1008,A201
53,WEDP5,CSE2B,1009,A202
54,WEDP6,CSE2B,1008,A101
55,WEDP7,CSE2B,1009,A402
56,THUP1,CSE2B,1009,A102
57,THUP2,CSE2B,1009,A402
